Command line
Loss = 3.0261e-01, PNorm = 36.4143, GNorm = 1.9750, lr_0 = 9.4258e-04
Loss = 2.5886e-01, PNorm = 36.4442, GNorm = 12.8185, lr_0 = 9.3965e-04
Loss = 3.7424e-01, PNorm = 36.4880, GNorm = 4.0695, lr_0 = 9.3673e-04
Loss = 3.3086e-01, PNorm = 36.5362, GNorm = 2.4927, lr_0 = 9.3382e-04
Loss = 2.8588e-01, PNorm = 36.5857, GNorm = 3.4434, lr_0 = 9.3092e-04
Loss = 3.1164e-01, PNorm = 36.6175, GNorm = 4.7433, lr_0 = 9.2802e-04
Loss = 2.4590e-01, PNorm = 36.6575, GNorm = 5.1168, lr_0 = 9.2514e-04
Loss = 3.1229e-01, PNorm = 36.6875, GNorm = 2.6194, lr_0 = 9.2226e-04
Loss = 2.1685e-01, PNorm = 36.7307, GNorm = 1.0931, lr_0 = 9.1940e-04
Loss = 2.6835e-01, PNorm = 36.7582, GNorm = 1.7558, lr_0 = 9.1654e-04
Loss = 2.6423e-01, PNorm = 36.7928, GNorm = 6.3841, lr_0 = 9.1369e-04
Loss = 2.3421e-01, PNorm = 36.8158, GNorm = 5.0393, lr_0 = 9.1085e-04
Loss = 2.8217e-01, PNorm = 36.8349, GNorm = 3.8639, lr_0 = 9.0802e-04
Loss = 2.7621e-01, PNorm = 36.8685, GNorm = 3.8194, lr_0 = 9.0520e-04
Loss = 2.1149e-01, PNorm = 36.8917, GNorm = 3.0179, lr_0 = 9.0239e-04
Loss = 2.8127e-01, PNorm = 36.9209, GNorm = 1.6144, lr_0 = 8.9958e-04
Loss = 2.5628e-01, PNorm = 36.9475, GNorm = 2.9859, lr_0 = 8.9679e-04
Loss = 2.1896e-01, PNorm = 36.9731, GNorm = 4.5377, lr_0 = 8.9400e-04
Loss = 2.2468e-01, PNorm = 36.9947, GNorm = 1.1009, lr_0 = 8.9122e-04
Loss = 2.2717e-01, PNorm = 37.0168, GNorm = 2.0996, lr_0 = 8.8845e-04
Loss = 2.0866e-01, PNorm = 37.0368, GNorm = 1.5014, lr_0 = 8.8569e-04
Loss = 2.1973e-01, PNorm = 37.0557, GNorm = 4.9774, lr_0 = 8.8294e-04
Loss = 1.7798e-01, PNorm = 37.0771, GNorm = 0.9646, lr_0 = 8.8020e-04
Validation mae = 35.383443
Epoch 3
Loss = 3.7684e-01, PNorm = 37.0779, GNorm = 2.7543, lr_0 = 8.7746e-04
Loss = 2.4660e-01, PNorm = 37.1101, GNorm = 5.2304, lr_0 = 8.7473e-04
Loss = 3.6860e-01, PNorm = 37.1450, GNorm = 4.6342, lr_0 = 8.7202e-04
Loss = 2.7080e-01, PNorm = 37.1743, GNorm = 2.3545, lr_0 = 8.6931e-04
Loss = 2.1342e-01, PNorm = 37.2009, GNorm = 0.8923, lr_0 = 8.6660e-04
Loss = 2.0689e-01, PNorm = 37.2244, GNorm = 6.2566, lr_0 = 8.6391e-04
Loss = 1.9598e-01, PNorm = 37.2468, GNorm = 3.3821, lr_0 = 8.6123e-04
Loss = 2.2259e-01, PNorm = 37.2736, GNorm = 1.1536, lr_0 = 8.5855e-04
Loss = 2.2014e-01, PNorm = 37.2918, GNorm = 1.1226, lr_0 = 8.5588e-04
Loss = 2.5239e-01, PNorm = 37.3102, GNorm = 1.7364, lr_0 = 8.5322e-04
Loss = 2.1821e-01, PNorm = 37.3300, GNorm = 4.4794, lr_0 = 8.5057e-04
Loss = 2.1508e-01, PNorm = 37.3571, GNorm = 1.7696, lr_0 = 8.4793e-04
Loss = 1.6727e-01, PNorm = 37.3720, GNorm = 2.2466, lr_0 = 8.4529e-04
Loss = 2.1425e-01, PNorm = 37.3942, GNorm = 1.4384, lr_0 = 8.4267e-04
Loss = 2.4009e-01, PNorm = 37.4135, GNorm = 6.6834, lr_0 = 8.4005e-04
Loss = 2.1458e-01, PNorm = 37.4391, GNorm = 3.2190, lr_0 = 8.3744e-04
Loss = 2.4770e-01, PNorm = 37.4631, GNorm = 1.4231, lr_0 = 8.3483e-04
Loss = 2.2114e-01, PNorm = 37.5058, GNorm = 3.8676, lr_0 = 8.3224e-04
Loss = 2.4744e-01, PNorm = 37.5526, GNorm = 1.1634, lr_0 = 8.2965e-04
Loss = 1.6562e-01, PNorm = 37.5995, GNorm = 1.3024, lr_0 = 8.2708e-04
Loss = 1.9554e-01, PNorm = 37.6434, GNorm = 2.6345, lr_0 = 8.2451e-04
Loss = 1.8750e-01, PNorm = 37.6725, GNorm = 1.7752, lr_0 = 8.2194e-04
Loss = 1.9453e-01, PNorm = 37.6937, GNorm = 3.3721, lr_0 = 8.1939e-04
Loss = 2.3689e-01, PNorm = 37.7168, GNorm = 1.0395, lr_0 = 8.1684e-04
Loss = 2.4853e-01, PNorm = 37.7582, GNorm = 4.1871, lr_0 = 8.1430e-04
Loss = 2.1872e-01, PNorm = 37.7993, GNorm = 2.2465, lr_0 = 8.1177e-04
Loss = 2.0200e-01, PNorm = 37.8274, GNorm = 2.0027, lr_0 = 8.0925e-04
Loss = 2.1516e-01, PNorm = 37.8540, GNorm = 1.5450, lr_0 = 8.0674e-04
Loss = 2.5468e-01, PNorm = 37.8786, GNorm = 2.7939, lr_0 = 8.0423e-04
Loss = 1.5997e-01, PNorm = 37.9091, GNorm = 1.3805, lr_0 = 8.0173e-04
Loss = 2.7765e-01, PNorm = 37.9262, GNorm = 3.9039, lr_0 = 7.9924e-04
Loss = 1.8363e-01, PNorm = 37.9446, GNorm = 2.8942, lr_0 = 7.9675e-04
Loss = 2.2004e-01, PNorm = 37.9677, GNorm = 1.5849, lr_0 = 7.9428e-04
Loss = 2.2006e-01, PNorm = 37.9717, GNorm = 3.7869, lr_0 = 7.9181e-04
Loss = 1.9460e-01, PNorm = 37.9820, GNorm = 2.7097, lr_0 = 7.8935e-04
Loss = 1.7444e-01, PNorm = 38.0073, GNorm = 1.3058, lr_0 = 7.8690e-04
Loss = 1.9965e-01, PNorm = 38.0584, GNorm = 2.9658, lr_0 = 7.8445e-04
Loss = 1.9179e-01, PNorm = 38.0862, GNorm = 3.6037, lr_0 = 7.8201e-04
Loss = 1.8766e-01, PNorm = 38.1007, GNorm = 3.1625, lr_0 = 7.7958e-04
Loss = 1.5599e-01, PNorm = 38.1120, GNorm = 1.2514, lr_0 = 7.7716e-04
Loss = 2.3255e-01, PNorm = 38.1429, GNorm = 3.4392, lr_0 = 7.7475e-04
Validation mae = 33.094463
Epoch 4
Loss = 2.0532e-01, PNorm = 38.1708, GNorm = 5.1001, lr_0 = 7.7234e-04
Loss = 1.5353e-01, PNorm = 38.1929, GNorm = 1.8126, lr_0 = 7.6994e-04
Loss = 2.4862e-01, PNorm = 38.2231, GNorm = 1.3974, lr_0 = 7.6755e-04
Loss = 1.7828e-01, PNorm = 38.2571, GNorm = 1.8959, lr_0 = 7.6516e-04
Loss = 1.8247e-01, PNorm = 38.2919, GNorm = 1.3168, lr_0 = 7.6278e-04
Loss = 2.8034e-01, PNorm = 38.3062, GNorm = 7.2719, lr_0 = 7.6041e-04
Loss = 1.8996e-01, PNorm = 38.3293, GNorm = 2.8057, lr_0 = 7.5805e-04
Loss = 2.1266e-01, PNorm = 38.3656, GNorm = 3.1883, lr_0 = 7.5569e-04
Loss = 1.6514e-01, PNorm = 38.3967, GNorm = 2.0453, lr_0 = 7.5334e-04
Loss = 1.8701e-01, PNorm = 38.4184, GNorm = 3.1324, lr_0 = 7.5100e-04
Loss = 1.8452e-01, PNorm = 38.4335, GNorm = 0.8876, lr_0 = 7.4867e-04
Loss = 1.9057e-01, PNorm = 38.4468, GNorm = 2.0355, lr_0 = 7.4634e-04
Loss = 1.6919e-01, PNorm = 38.4737, GNorm = 0.8621, lr_0 = 7.4402e-04
Loss = 1.5431e-01, PNorm = 38.4982, GNorm = 1.9733, lr_0 = 7.4171e-04
Loss = 2.0813e-01, PNorm = 38.5162, GNorm = 1.3591, lr_0 = 7.3941e-04
Loss = 1.7978e-01, PNorm = 38.5429, GNorm = 2.9940, lr_0 = 7.3711e-04
Loss = 1.7565e-01, PNorm = 38.5782, GNorm = 1.0736, lr_0 = 7.3482e-04
Loss = 2.0471e-01, PNorm = 38.6076, GNorm = 1.9391, lr_0 = 7.3253e-04
Loss = 2.3381e-01, PNorm = 38.6482, GNorm = 2.8106, lr_0 = 7.3026e-04
Loss = 1.8383e-01, PNorm = 38.6767, GNorm = 3.2361, lr_0 = 7.2799e-04
Loss = 1.6346e-01, PNorm = 38.6951, GNorm = 1.2020, lr_0 = 7.2573e-04
Loss = 1.5926e-01, PNorm = 38.7075, GNorm = 3.7050, lr_0 = 7.2347e-04
Loss = 1.6464e-01, PNorm = 38.7158, GNorm = 1.3326, lr_0 = 7.2122e-04
Loss = 1.5370e-01, PNorm = 38.7259, GNorm = 1.3448, lr_0 = 7.1898e-04
Loss = 1.8033e-01, PNorm = 38.7374, GNorm = 1.3336, lr_0 = 7.1675e-04
Loss = 1.6719e-01, PNorm = 38.7342, GNorm = 1.8950, lr_0 = 7.1452e-04
Loss = 1.7429e-01, PNorm = 38.7394, GNorm = 3.6637, lr_0 = 7.1230e-04
Loss = 1.7304e-01, PNorm = 38.7490, GNorm = 1.8441, lr_0 = 7.1009e-04
Loss = 1.3381e-01, PNorm = 38.7598, GNorm = 6.1564, lr_0 = 7.0788e-04
Loss = 1.7727e-01, PNorm = 38.7758, GNorm = 3.0841, lr_0 = 7.0568e-04
Loss = 1.9541e-01, PNorm = 38.7969, GNorm = 1.9991, lr_0 = 7.0349e-04
Loss = 1.7779e-01, PNorm = 38.8225, GNorm = 3.1607, lr_0 = 7.0130e-04
Loss = 1.5807e-01, PNorm = 38.8364, GNorm = 4.6557, lr_0 = 6.9912e-04
Loss = 2.1118e-01, PNorm = 38.8608, GNorm = 2.2565, lr_0 = 6.9695e-04
Loss = 1.5337e-01, PNorm = 38.8853, GNorm = 0.8819, lr_0 = 6.9478e-04
Loss = 1.5802e-01, PNorm = 38.9043, GNorm = 1.0601, lr_0 = 6.9262e-04
Loss = 1.5438e-01, PNorm = 38.9248, GNorm = 2.6063, lr_0 = 6.9047e-04
Loss = 2.1671e-01, PNorm = 38.9464, GNorm = 1.8661, lr_0 = 6.8833e-04
Loss = 1.4794e-01, PNorm = 38.9741, GNorm = 1.2614, lr_0 = 6.8619e-04
Loss = 1.2514e-01, PNorm = 38.9984, GNorm = 1.1111, lr_0 = 6.8405e-04
Loss = 1.4108e-01, PNorm = 39.0114, GNorm = 2.0305, lr_0 = 6.8193e-04
Validation mae = 31.249224
Epoch 5
Loss = 3.5145e-01, PNorm = 39.0287, GNorm = 4.2770, lr_0 = 6.7981e-04
Loss = 1.5097e-01, PNorm = 39.0541, GNorm = 1.9092, lr_0 = 6.7770e-04
Loss = 2.2305e-01, PNorm = 39.0806, GNorm = 3.2839, lr_0 = 6.7559e-04
Loss = 1.5474e-01, PNorm = 39.1019, GNorm = 1.9564, lr_0 = 6.7349e-04
Loss = 1.0465e-01, PNorm = 39.1214, GNorm = 1.1245, lr_0 = 6.7140e-04
Loss = 1.8287e-01, PNorm = 39.1323, GNorm = 2.0522, lr_0 = 6.6931e-04
Loss = 1.4603e-01, PNorm = 39.1444, GNorm = 2.5587, lr_0 = 6.6723e-04
Loss = 1.5014e-01, PNorm = 39.1587, GNorm = 2.3543, lr_0 = 6.6516e-04
Loss = 1.5038e-01, PNorm = 39.1783, GNorm = 1.8815, lr_0 = 6.6309e-04
Loss = 1.4672e-01, PNorm = 39.1956, GNorm = 1.1570, lr_0 = 6.6103e-04
Loss = 1.4581e-01, PNorm = 39.2094, GNorm = 1.4698, lr_0 = 6.5898e-04
Loss = 1.4806e-01, PNorm = 39.2295, GNorm = 2.6598, lr_0 = 6.5693e-04
Loss = 1.3595e-01, PNorm = 39.2415, GNorm = 1.0093, lr_0 = 6.5489e-04
Loss = 1.4027e-01, PNorm = 39.2543, GNorm = 2.5172, lr_0 = 6.5285e-04
Loss = 1.7131e-01, PNorm = 39.2701, GNorm = 1.0441, lr_0 = 6.5082e-04
Loss = 1.1870e-01, PNorm = 39.2891, GNorm = 1.8357, lr_0 = 6.4880e-04
Loss = 1.4803e-01, PNorm = 39.3092, GNorm = 2.1498, lr_0 = 6.4678e-04
Loss = 1.6847e-01, PNorm = 39.3266, GNorm = 2.6551, lr_0 = 6.4477e-04
Loss = 1.3291e-01, PNorm = 39.3487, GNorm = 1.4897, lr_0 = 6.4277e-04
Loss = 1.4377e-01, PNorm = 39.3592, GNorm = 4.6595, lr_0 = 6.4077e-04
Loss = 1.2869e-01, PNorm = 39.3725, GNorm = 1.8049, lr_0 = 6.3878e-04
Loss = 1.3458e-01, PNorm = 39.3900, GNorm = 1.4318, lr_0 = 6.3680e-04
Loss = 1.2535e-01, PNorm = 39.4049, GNorm = 3.1680, lr_0 = 6.3482e-04
Loss = 1.2370e-01, PNorm = 39.4193, GNorm = 1.5505, lr_0 = 6.3285e-04
Loss = 1.2932e-01, PNorm = 39.4320, GNorm = 1.1239, lr_0 = 6.3088e-04
Loss = 1.4814e-01, PNorm = 39.4479, GNorm = 2.1097, lr_0 = 6.2892e-04
Loss = 9.7391e-02, PNorm = 39.4581, GNorm = 1.9310, lr_0 = 6.2696e-04
Loss = 1.2051e-01, PNorm = 39.4640, GNorm = 1.1356, lr_0 = 6.2502e-04
Loss = 1.9784e-01, PNorm = 39.4759, GNorm = 2.1737, lr_0 = 6.2307e-04
Loss = 1.6384e-01, PNorm = 39.4922, GNorm = 2.5992, lr_0 = 6.2114e-04
Loss = 1.2439e-01, PNorm = 39.5115, GNorm = 2.8544, lr_0 = 6.1921e-04
Loss = 1.7644e-01, PNorm = 39.5294, GNorm = 1.1282, lr_0 = 6.1728e-04
Loss = 1.8373e-01, PNorm = 39.5442, GNorm = 2.6229, lr_0 = 6.1536e-04
Loss = 1.7055e-01, PNorm = 39.5719, GNorm = 1.1251, lr_0 = 6.1345e-04
Loss = 1.5003e-01, PNorm = 39.5830, GNorm = 1.9541, lr_0 = 6.1155e-04
Loss = 1.4090e-01, PNorm = 39.6014, GNorm = 1.6649, lr_0 = 6.0965e-04
Loss = 1.1632e-01, PNorm = 39.6200, GNorm = 1.5205, lr_0 = 6.0775e-04
Loss = 1.4675e-01, PNorm = 39.6353, GNorm = 2.3030, lr_0 = 6.0586e-04
Loss = 1.6543e-01, PNorm = 39.6505, GNorm = 3.2726, lr_0 = 6.0398e-04
Loss = 1.7455e-01, PNorm = 39.6636, GNorm = 1.1811, lr_0 = 6.0210e-04
Loss = 1.4144e-01, PNorm = 39.6744, GNorm = 2.8707, lr_0 = 6.0023e-04
Loss = 1.9086e-01, PNorm = 39.6920, GNorm = 1.7131, lr_0 = 5.9837e-04
Validation mae = 29.720107
Epoch 6
Loss = 1.4352e-01, PNorm = 39.7102, GNorm = 4.1912, lr_0 = 5.9651e-04
Loss = 1.3782e-01, PNorm = 39.7286, GNorm = 1.0336, lr_0 = 5.9465e-04
Loss = 1.3275e-01, PNorm = 39.7489, GNorm = 4.8321, lr_0 = 5.9280e-04
Loss = 2.0235e-01, PNorm = 39.7672, GNorm = 2.0196, lr_0 = 5.9096e-04
Loss = 1.6926e-01, PNorm = 39.7920, GNorm = 2.5459, lr_0 = 5.8913e-04
Loss = 1.6421e-01, PNorm = 39.8088, GNorm = 2.2673, lr_0 = 5.8730e-04
Loss = 1.4806e-01, PNorm = 39.8302, GNorm = 2.4668, lr_0 = 5.8547e-04
Loss = 1.3114e-01, PNorm = 39.8469, GNorm = 1.1293, lr_0 = 5.8365e-04
Loss = 1.5415e-01, PNorm = 39.8701, GNorm = 1.6756, lr_0 = 5.8184e-04
Loss = 1.6530e-01, PNorm = 39.8889, GNorm = 2.6874, lr_0 = 5.8003e-04
Loss = 1.7561e-01, PNorm = 39.9077, GNorm = 0.9341, lr_0 = 5.7823e-04
Loss = 1.4494e-01, PNorm = 39.9278, GNorm = 1.3351, lr_0 = 5.7643e-04
Loss = 1.1136e-01, PNorm = 39.9450, GNorm = 1.7267, lr_0 = 5.7464e-04
Loss = 1.3677e-01, PNorm = 39.9620, GNorm = 1.4544, lr_0 = 5.7285e-04
Loss = 1.2445e-01, PNorm = 39.9766, GNorm = 3.4689, lr_0 = 5.7107e-04
Loss = 1.3514e-01, PNorm = 39.9926, GNorm = 2.5030, lr_0 = 5.6930e-04
Loss = 1.5415e-01, PNorm = 40.0024, GNorm = 3.2837, lr_0 = 5.6753e-04
Loss = 1.3179e-01, PNorm = 40.0151, GNorm = 2.4595, lr_0 = 5.6576e-04
Loss = 1.4125e-01, PNorm = 40.0306, GNorm = 2.1102, lr_0 = 5.6401e-04
Loss = 1.2949e-01, PNorm = 40.0413, GNorm = 3.1154, lr_0 = 5.6225e-04
Loss = 1.5373e-01, PNorm = 40.0420, GNorm = 1.7926, lr_0 = 5.6051e-04
Loss = 9.9091e-02, PNorm = 40.0520, GNorm = 1.1509, lr_0 = 5.5876e-04
Loss = 1.0291e-01, PNorm = 40.0590, GNorm = 1.9826, lr_0 = 5.5703e-04
Loss = 2.5368e-01, PNorm = 40.0745, GNorm = 3.9754, lr_0 = 5.5530e-04
Loss = 1.5991e-01, PNorm = 40.0891, GNorm = 5.4148, lr_0 = 5.5357e-04
Loss = 1.3587e-01, PNorm = 40.1036, GNorm = 2.5823, lr_0 = 5.5185e-04
Loss = 1.2787e-01, PNorm = 40.1162, GNorm = 3.2431, lr_0 = 5.5014e-04
Loss = 1.4452e-01, PNorm = 40.1360, GNorm = 1.1367, lr_0 = 5.4843e-04
Loss = 1.1258e-01, PNorm = 40.1535, GNorm = 1.2002, lr_0 = 5.4672e-04
Loss = 1.4189e-01, PNorm = 40.1664, GNorm = 4.7374, lr_0 = 5.4502e-04
Loss = 1.2358e-01, PNorm = 40.1809, GNorm = 1.3666, lr_0 = 5.4333e-04
Loss = 1.3241e-01, PNorm = 40.1891, GNorm = 0.9351, lr_0 = 5.4164e-04
Loss = 1.5232e-01, PNorm = 40.2004, GNorm = 3.8084, lr_0 = 5.3996e-04
Loss = 1.2555e-01, PNorm = 40.2094, GNorm = 1.7970, lr_0 = 5.3828e-04
Loss = 1.1177e-01, PNorm = 40.2193, GNorm = 1.6706, lr_0 = 5.3661e-04
Loss = 1.0633e-01, PNorm = 40.2328, GNorm = 1.5300, lr_0 = 5.3494e-04
Loss = 1.0950e-01, PNorm = 40.2488, GNorm = 2.3666, lr_0 = 5.3328e-04
Loss = 1.5054e-01, PNorm = 40.2605, GNorm = 1.1976, lr_0 = 5.3162e-04
Loss = 1.2517e-01, PNorm = 40.2730, GNorm = 1.2957, lr_0 = 5.2997e-04
Loss = 1.2751e-01, PNorm = 40.2912, GNorm = 1.4753, lr_0 = 5.2832e-04
Loss = 1.0435e-01, PNorm = 40.3042, GNorm = 2.3097, lr_0 = 5.2668e-04
Validation mae = 29.303039
Epoch 7
Loss = 1.1627e-01, PNorm = 40.3164, GNorm = 3.3350, lr_0 = 5.2504e-04
Loss = 1.2845e-01, PNorm = 40.3308, GNorm = 0.7101, lr_0 = 5.2341e-04
Loss = 9.9782e-02, PNorm = 40.3439, GNorm = 1.4157, lr_0 = 5.2178e-04
Loss = 1.1110e-01, PNorm = 40.3531, GNorm = 1.8252, lr_0 = 5.2016e-04
Loss = 1.0655e-01, PNorm = 40.3606, GNorm = 3.2618, lr_0 = 5.1855e-04
Loss = 1.2425e-01, PNorm = 40.3680, GNorm = 1.3926, lr_0 = 5.1694e-04
Loss = 1.5196e-01, PNorm = 40.3792, GNorm = 1.7113, lr_0 = 5.1533e-04
Loss = 1.0164e-01, PNorm = 40.3905, GNorm = 1.2219, lr_0 = 5.1373e-04
Loss = 1.2409e-01, PNorm = 40.4018, GNorm = 0.9053, lr_0 = 5.1213e-04
Loss = 1.5241e-01, PNorm = 40.4141, GNorm = 1.6075, lr_0 = 5.1054e-04
Loss = 1.4809e-01, PNorm = 40.4276, GNorm = 1.3871, lr_0 = 5.0895e-04
Loss = 1.0353e-01, PNorm = 40.4393, GNorm = 1.4568, lr_0 = 5.0737e-04
Loss = 8.2657e-02, PNorm = 40.4452, GNorm = 0.9435, lr_0 = 5.0579e-04
Loss = 1.1924e-01, PNorm = 40.4537, GNorm = 1.6854, lr_0 = 5.0422e-04
Loss = 1.1278e-01, PNorm = 40.4688, GNorm = 1.4329, lr_0 = 5.0266e-04
Loss = 1.6120e-01, PNorm = 40.4791, GNorm = 1.4108, lr_0 = 5.0109e-04
Loss = 1.2999e-01, PNorm = 40.4943, GNorm = 1.7897, lr_0 = 4.9954e-04
Loss = 1.1728e-01, PNorm = 40.5091, GNorm = 2.6380, lr_0 = 4.9798e-04
Loss = 1.1217e-01, PNorm = 40.5168, GNorm = 1.0739, lr_0 = 4.9644e-04
Loss = 1.0527e-01, PNorm = 40.5244, GNorm = 0.8979, lr_0 = 4.9489e-04
Loss = 1.1916e-01, PNorm = 40.5322, GNorm = 2.7124, lr_0 = 4.9336e-04
Loss = 1.1084e-01, PNorm = 40.5434, GNorm = 2.1172, lr_0 = 4.9182e-04
Loss = 1.1786e-01, PNorm = 40.5541, GNorm = 1.7528, lr_0 = 4.9029e-04
Loss = 1.0996e-01, PNorm = 40.5648, GNorm = 1.4311, lr_0 = 4.8877e-04
Loss = 8.8218e-02, PNorm = 40.5713, GNorm = 1.1738, lr_0 = 4.8725e-04
Loss = 9.7261e-02, PNorm = 40.5808, GNorm = 1.5224, lr_0 = 4.8574e-04
Loss = 1.1359e-01, PNorm = 40.5866, GNorm = 1.2310, lr_0 = 4.8423e-04
Loss = 1.0279e-01, PNorm = 40.5974, GNorm = 4.0948, lr_0 = 4.8272e-04
Loss = 9.6821e-02, PNorm = 40.6033, GNorm = 0.6099, lr_0 = 4.8122e-04
Loss = 1.4073e-01, PNorm = 40.6078, GNorm = 2.3077, lr_0 = 4.7973e-04
Loss = 1.3137e-01, PNorm = 40.6204, GNorm = 3.5421, lr_0 = 4.7824e-04
Loss = 1.0651e-01, PNorm = 40.6325, GNorm = 1.0078, lr_0 = 4.7675e-04
Loss = 1.2389e-01, PNorm = 40.6532, GNorm = 2.0193, lr_0 = 4.7527e-04
Loss = 1.3664e-01, PNorm = 40.6667, GNorm = 1.1676, lr_0 = 4.7379e-04
Loss = 9.0892e-02, PNorm = 40.6822, GNorm = 1.2533, lr_0 = 4.7232e-04
Loss = 1.4505e-01, PNorm = 40.7045, GNorm = 1.0540, lr_0 = 4.7085e-04
Loss = 1.3284e-01, PNorm = 40.7276, GNorm = 2.0046, lr_0 = 4.6939e-04
Loss = 1.4422e-01, PNorm = 40.7499, GNorm = 2.3728, lr_0 = 4.6793e-04
Loss = 1.0463e-01, PNorm = 40.7576, GNorm = 0.9837, lr_0 = 4.6648e-04
Loss = 1.1998e-01, PNorm = 40.7591, GNorm = 2.5805, lr_0 = 4.6503e-04
Loss = 1.5567e-01, PNorm = 40.7662, GNorm = 1.1346, lr_0 = 4.6358e-04
Validation mae = 27.014851
Epoch 8
Loss = 9.5395e-02, PNorm = 40.7747, GNorm = 1.2379, lr_0 = 4.6200e-04
Loss = 9.6244e-02, PNorm = 40.7861, GNorm = 2.4739, lr_0 = 4.6056e-04
Loss = 1.2316e-01, PNorm = 40.7993, GNorm = 3.0462, lr_0 = 4.5913e-04
Loss = 1.3039e-01, PNorm = 40.8131, GNorm = 2.5753, lr_0 = 4.5770e-04
Loss = 1.3182e-01, PNorm = 40.8225, GNorm = 1.6916, lr_0 = 4.5628e-04
Loss = 1.3374e-01, PNorm = 40.8296, GNorm = 1.4276, lr_0 = 4.5486e-04
Loss = 1.1382e-01, PNorm = 40.8396, GNorm = 2.3172, lr_0 = 4.5345e-04
Loss = 1.1543e-01, PNorm = 40.8453, GNorm = 1.3173, lr_0 = 4.5204e-04
Loss = 8.2328e-02, PNorm = 40.8493, GNorm = 0.6731, lr_0 = 4.5064e-04
Loss = 1.4041e-01, PNorm = 40.8615, GNorm = 1.9974, lr_0 = 4.4924e-04
Loss = 1.5560e-01, PNorm = 40.8817, GNorm = 2.2199, lr_0 = 4.4784e-04
Loss = 1.2345e-01, PNorm = 40.8992, GNorm = 1.4127, lr_0 = 4.4645e-04
Loss = 8.1948e-02, PNorm = 40.9078, GNorm = 1.1822, lr_0 = 4.4506e-04
Loss = 1.0973e-01, PNorm = 40.9190, GNorm = 1.4926, lr_0 = 4.4368e-04
Loss = 9.4797e-02, PNorm = 40.9222, GNorm = 0.9386, lr_0 = 4.4230e-04
Loss = 1.1114e-01, PNorm = 40.9313, GNorm = 1.1548, lr_0 = 4.4092e-04
Loss = 9.2715e-02, PNorm = 40.9459, GNorm = 3.4978, lr_0 = 4.3955e-04
Loss = 8.0913e-02, PNorm = 40.9593, GNorm = 1.6977, lr_0 = 4.3819e-04
Loss = 9.9298e-02, PNorm = 40.9656, GNorm = 1.7966, lr_0 = 4.3683e-04
Loss = 9.0767e-02, PNorm = 40.9672, GNorm = 2.0476, lr_0 = 4.3547e-04
Loss = 1.0452e-01, PNorm = 40.9748, GNorm = 2.2379, lr_0 = 4.3411e-04
Loss = 1.1181e-01, PNorm = 40.9863, GNorm = 1.9394, lr_0 = 4.3277e-04
Loss = 1.0192e-01, PNorm = 40.9980, GNorm = 2.8649, lr_0 = 4.3142e-04
Loss = 1.0981e-01, PNorm = 41.0109, GNorm = 1.7086, lr_0 = 4.3008e-04
Loss = 1.2946e-01, PNorm = 41.0288, GNorm = 3.0900, lr_0 = 4.2874e-04
Loss = 1.3721e-01, PNorm = 41.0365, GNorm = 3.3233, lr_0 = 4.2741e-04
Loss = 1.0040e-01, PNorm = 41.0402, GNorm = 2.1835, lr_0 = 4.2608e-04
Loss = 1.2547e-01, PNorm = 41.0492, GNorm = 0.9774, lr_0 = 4.2476e-04
Loss = 1.3285e-01, PNorm = 41.0652, GNorm = 1.1197, lr_0 = 4.2344e-04
Loss = 1.3308e-01, PNorm = 41.0748, GNorm = 1.9504, lr_0 = 4.2212e-04
Loss = 1.1000e-01, PNorm = 41.0825, GNorm = 2.7443, lr_0 = 4.2081e-04
Loss = 8.1874e-02, PNorm = 41.0926, GNorm = 2.1224, lr_0 = 4.1950e-04
Loss = 7.7543e-02, PNorm = 41.0974, GNorm = 1.2315, lr_0 = 4.1820e-04
Loss = 1.3711e-01, PNorm = 41.1075, GNorm = 2.3653, lr_0 = 4.1690e-04
Loss = 8.7846e-02, PNorm = 41.1215, GNorm = 1.1344, lr_0 = 4.1560e-04
Loss = 8.1346e-02, PNorm = 41.1303, GNorm = 0.8671, lr_0 = 4.1431e-04
Loss = 1.3729e-01, PNorm = 41.1354, GNorm = 3.3006, lr_0 = 4.1303e-04
Loss = 1.8265e-01, PNorm = 41.1471, GNorm = 1.8621, lr_0 = 4.1174e-04
Loss = 1.1800e-01, PNorm = 41.1591, GNorm = 1.3545, lr_0 = 4.1046e-04
Loss = 8.0706e-02, PNorm = 41.1672, GNorm = 1.8293, lr_0 = 4.0919e-04
Loss = 1.0040e-01, PNorm = 41.1744, GNorm = 0.8727, lr_0 = 4.0792e-04
Validation mae = 26.612554
Epoch 9
Loss = 1.1024e-01, PNorm = 41.1795, GNorm = 1.3139, lr_0 = 4.0665e-04
Loss = 6.7218e-02, PNorm = 41.1851, GNorm = 1.6830, lr_0 = 4.0538e-04
Loss = 8.2117e-02, PNorm = 41.1904, GNorm = 1.9054, lr_0 = 4.0412e-04
Loss = 7.5425e-02, PNorm = 41.1977, GNorm = 1.5989, lr_0 = 4.0287e-04
Loss = 1.2432e-01, PNorm = 41.2077, GNorm = 1.1846, lr_0 = 4.0162e-04
Loss = 1.1516e-01, PNorm = 41.2183, GNorm = 1.9137, lr_0 = 4.0037e-04
Loss = 9.9070e-02, PNorm = 41.2334, GNorm = 1.2214, lr_0 = 3.9912e-04
